LAUNCHER_BASE_PORT 17700
SOAP_BASE_PORT 65300
I2O_BASE_PORT 54300
FRL_BASE_PORT 55300

RU0_SOAP_HOST_NAME dvrubu-c2f33-21-01.cms
RU0_I2O_HOST_NAME 10.177.33.79
RU1_SOAP_HOST_NAME dvrubu-c2f33-21-02.cms
RU1_I2O_HOST_NAME 10.177.33.78
RU2_SOAP_HOST_NAME dvrubu-c2f33-21-03.cms
RU2_I2O_HOST_NAME 10.177.33.77
RU3_SOAP_HOST_NAME dvrubu-c2f33-21-04.cms
RU3_I2O_HOST_NAME 10.177.33.76
RU4_SOAP_HOST_NAME dvrubu-c2f34-21-01.cms
RU4_I2O_HOST_NAME 10.177.33.95
RU5_SOAP_HOST_NAME dvrubu-c2f34-21-02.cms
RU5_I2O_HOST_NAME 10.177.33.94
RU6_SOAP_HOST_NAME dvrubu-c2f34-21-03.cms
RU6_I2O_HOST_NAME 10.177.33.93
RU7_SOAP_HOST_NAME dvrubu-c2f34-21-04.cms
RU7_I2O_HOST_NAME 10.177.33.92

BU0_SOAP_HOST_NAME dvbu-c2f34-28-01.cms
BU0_I2O_HOST_NAME 10.177.33.105
BU1_SOAP_HOST_NAME dvbu-c2f34-30-01.cms
BU1_I2O_HOST_NAME 10.177.33.107
