LAUNCHER_BASE_PORT 17777
SOAP_BASE_PORT 65432
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

FEROL0_SOAP_HOST_NAME dveferol-c2f36-18-01.cms
FEROL0_FRL_HOST_NAME 10.177.34.8
FEROL1_SOAP_HOST_NAME dveferol-c2f36-19-01.cms
FEROL1_FRL_HOST_NAME 10.177.34.9
FEROL2_SOAP_HOST_NAME dveferol-c2f36-20-01.cms
FEROL2_FRL_HOST_NAME 10.177.34.10
FEROL3_SOAP_HOST_NAME dveferol-c2f36-21-01.cms
FEROL3_FRL_HOST_NAME 10.177.34.11
FEROL4_SOAP_HOST_NAME dveferol-c2f36-22-01.cms
FEROL4_FRL_HOST_NAME 10.177.34.12
FEROL5_SOAP_HOST_NAME dveferol-c2f36-23-01.cms
FEROL5_FRL_HOST_NAME 10.177.34.13
FEROL6_SOAP_HOST_NAME dveferol-c2f36-24-01.cms
FEROL6_FRL_HOST_NAME 10.177.34.14
FEROL7_SOAP_HOST_NAME dveferol-c2f36-25-01.cms
FEROL7_FRL_HOST_NAME 10.177.34.15
FEROL8_SOAP_HOST_NAME dveferol-c2f36-28-01.cms
FEROL8_FRL_HOST_NAME 10.177.34.16
FEROL9_SOAP_HOST_NAME dveferol-c2f36-29-01.cms
FEROL9_FRL_HOST_NAME 10.177.34.17
FEROL10_SOAP_HOST_NAME dveferol-c2f36-30-01.cms
FEROL10_FRL_HOST_NAME 10.177.34.18
FEROL11_SOAP_HOST_NAME dveferol-c2f36-31-01.cms
FEROL11_FRL_HOST_NAME 10.177.34.19
FEROL12_SOAP_HOST_NAME dveferol-c2f36-32-01.cms
FEROL12_FRL_HOST_NAME 10.177.34.20
FEROL13_SOAP_HOST_NAME dveferol-c2f36-33-01.cms
FEROL13_FRL_HOST_NAME 10.177.34.21
FEROL14_SOAP_HOST_NAME dveferol-c2f36-34-01.cms
FEROL14_FRL_HOST_NAME 10.177.34.22
FEROL15_SOAP_HOST_NAME dveferol-c2f36-35-01.cms
FEROL15_FRL_HOST_NAME 10.177.34.23
FEROL16_SOAP_HOST_NAME dvrubu-c2f33-17-01.cms
FEROL16_FRL_HOST_NAME 10.177.34.38
FEROL17_SOAP_HOST_NAME dvrubu-c2f33-17-02.cms
FEROL17_FRL_HOST_NAME 10.177.34.39
FEROL18_SOAP_HOST_NAME dvrubu-c2f33-17-03.cms
FEROL18_FRL_HOST_NAME 10.177.34.40
FEROL19_SOAP_HOST_NAME dvrubu-c2f33-17-04.cms
FEROL19_FRL_HOST_NAME 10.177.34.41
FEROL20_SOAP_HOST_NAME dvrubu-c2f33-19-01.cms
FEROL20_FRL_HOST_NAME 10.177.34.42
FEROL21_SOAP_HOST_NAME dvrubu-c2f33-19-02.cms
FEROL21_FRL_HOST_NAME 10.177.34.43
FEROL22_SOAP_HOST_NAME dvrubu-c2f33-19-03.cms
FEROL22_FRL_HOST_NAME 10.177.34.44
FEROL23_SOAP_HOST_NAME dvrubu-c2f33-19-04.cms
FEROL23_FRL_HOST_NAME 10.177.34.45
FEROL24_SOAP_HOST_NAME dvrubu-c2f34-17-01.cms
FEROL24_FRL_HOST_NAME 10.177.34.26
FEROL25_SOAP_HOST_NAME dvrubu-c2f34-17-02.cms
FEROL25_FRL_HOST_NAME 10.177.34.27
FEROL26_SOAP_HOST_NAME dvrubu-c2f34-17-03.cms
FEROL26_FRL_HOST_NAME 10.177.34.28
FEROL27_SOAP_HOST_NAME  dvrubu-c2f34-17-04.cms
FEROL27_FRL_HOST_NAME 10.177.34.29
FEROL28_SOAP_HOST_NAME dvrubu-c2f34-19-01.cms
FEROL28_FRL_HOST_NAME 10.177.34.30
FEROL29_SOAP_HOST_NAME dvrubu-c2f34-19-02.cms
FEROL29_FRL_HOST_NAME 10.177.34.31
FEROL30_SOAP_HOST_NAME dvrubu-c2f34-19-03.cms
FEROL30_FRL_HOST_NAME 10.177.34.32
FEROL31_SOAP_HOST_NAME dvrubu-c2f34-19-04.cms
FEROL31_FRL_HOST_NAME 10.177.34.33

RU0_SOAP_HOST_NAME dvrubu-c2f33-23-01.cms
RU0_FRL_HOST_NAME 10.177.34.24
RU0_I2O_HOST_NAME 10.177.33.75
RU1_SOAP_HOST_NAME dvrubu-c2f33-23-02.cms
RU1_FRL_HOST_NAME 10.177.34.34
RU1_I2O_HOST_NAME 10.177.33.74
RU2_SOAP_HOST_NAME dvrubu-c2f33-23-03.cms
RU2_FRL_HOST_NAME 10.177.34.35
RU2_I2O_HOST_NAME 10.177.33.73
RU3_SOAP_HOST_NAME dvrubu-c2f33-23-04.cms
RU3_FRL_HOST_NAME 10.177.34.25
RU3_I2O_HOST_NAME 10.177.33.72

BU0_SOAP_HOST_NAME dvrubu-c2f34-23-01.cms
BU0_I2O_HOST_NAME 10.177.33.91
BU1_SOAP_HOST_NAME dvrubu-c2f34-23-02.cms
BU1_I2O_HOST_NAME 10.177.33.90
BU2_SOAP_HOST_NAME dvrubu-c2f34-23-03.cms
BU2_I2O_HOST_NAME 10.177.33.89
BU3_SOAP_HOST_NAME dvrubu-c2f34-23-04.cms
BU3_I2O_HOST_NAME 10.177.33.88
