LAUNCHER_BASE_PORT 17777
SOAP_BASE_PORT 65432
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

RU0_SOAP_HOST_NAME dvrubu-c2f33-21-01.cms
RU0_I2O_HOST_NAME 10.177.33.79
RU1_SOAP_HOST_NAME dvrubu-c2f33-21-02.cms
RU1_I2O_HOST_NAME 10.177.33.78
RU2_SOAP_HOST_NAME dvrubu-c2f33-21-03.cms
RU2_I2O_HOST_NAME 10.177.33.77
RU3_SOAP_HOST_NAME dvrubu-c2f33-21-04.cms
RU3_I2O_HOST_NAME 10.177.33.76

BU0_SOAP_HOST_NAME dvbu-c2f34-28-01.cms
BU0_I2O_HOST_NAME 10.177.33.105
BU1_SOAP_HOST_NAME dvbu-c2f34-30-01.cms
BU1_I2O_HOST_NAME 10.177.33.107
BU2_SOAP_HOST_NAME dvbu-c2f34-32-01.cms
BU2_I2O_HOST_NAME 10.177.33.108
