LAUNCHER_BASE_PORT 17777
SOAP_BASE_PORT 2000
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

FEROLCONTROLLER0_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER1_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER2_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER3_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER4_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER5_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER6_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER7_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER8_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER9_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER10_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER11_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER12_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER13_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER14_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER15_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms

EVM0_SOAP_HOST_NAME dvrubu-c2f34-21-02.cms
EVM0_I2O_HOST_NAME 10.177.33.94

RU0_SOAP_HOST_NAME dvru-c2f33-31-01.cms
RU0_FRL_HOST_NAME 10.177.34.37
RU0_I2O_HOST_NAME 10.177.33.106
RU1_SOAP_HOST_NAME dvru-c2f33-28-01.cms
RU1_FRL_HOST_NAME 10.177.34.36
RU1_I2O_HOST_NAME 10.177.33.104
RU2_SOAP_HOST_NAME dvbu-c2f34-28-01.cms
RU2_FRL_HOST_NAME 10.177.34.37
RU2_I2O_HOST_NAME 10.177.33.105

BU0_SOAP_HOST_NAME dvrubu-c2f33-21-01.cms
BU0_I2O_HOST_NAME 10.177.33.79
BU1_SOAP_HOST_NAME dvrubu-c2f33-21-02.cms
BU1_I2O_HOST_NAME 10.177.33.78
BU2_SOAP_HOST_NAME dvrubu-c2f33-21-03.cms
BU2_I2O_HOST_NAME 10.177.33.77
BU3_SOAP_HOST_NAME dvrubu-c2f33-21-04.cms
BU3_I2O_HOST_NAME 10.177.33.76

