LAUNCHER_BASE_PORT 12222
SOAP_BASE_PORT 65432
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

FEROL0_SOAP_HOST_NAME localhost
FEROL0_FRL_HOST_NAME localhost
FEROL1_SOAP_HOST_NAME localhost
FEROL1_FRL_HOST_NAME localhost
FEROL2_SOAP_HOST_NAME localhost
FEROL2_FRL_HOST_NAME localhost
FEROL3_SOAP_HOST_NAME localhost
FEROL3_FRL_HOST_NAME localhost
FEROL4_SOAP_HOST_NAME localhost
FEROL4_FRL_HOST_NAME localhost
FEROL5_SOAP_HOST_NAME localhost
FEROL5_FRL_HOST_NAME localhost
FEROL6_SOAP_HOST_NAME localhost
FEROL6_FRL_HOST_NAME localhost
FEROL7_SOAP_HOST_NAME localhost
FEROL7_FRL_HOST_NAME localhost
FEROL8_SOAP_HOST_NAME localhost
FEROL8_FRL_HOST_NAME localhost
FEROL9_SOAP_HOST_NAME localhost
FEROL9_FRL_HOST_NAME localhost
FEROL10_SOAP_HOST_NAME localhost
FEROL10_FRL_HOST_NAME localhost
FEROL11_SOAP_HOST_NAME localhost
FEROL11_FRL_HOST_NAME localhost
FEROL12_SOAP_HOST_NAME localhost
FEROL12_FRL_HOST_NAME localhost
FEROL13_SOAP_HOST_NAME localhost
FEROL13_FRL_HOST_NAME localhost
FEROL14_SOAP_HOST_NAME localhost
FEROL14_FRL_HOST_NAME localhost
FEROL15_SOAP_HOST_NAME localhost
FEROL15_FRL_HOST_NAME localhost
FEROL16_SOAP_HOST_NAME localhost
FEROL16_FRL_HOST_NAME localhost
FEROL17_SOAP_HOST_NAME localhost
FEROL17_FRL_HOST_NAME localhost
FEROL18_SOAP_HOST_NAME localhost
FEROL18_FRL_HOST_NAME localhost
FEROL19_SOAP_HOST_NAME localhost
FEROL19_FRL_HOST_NAME localhost
FEROL20_SOAP_HOST_NAME localhost
FEROL20_FRL_HOST_NAME localhost
FEROL21_SOAP_HOST_NAME localhost
FEROL21_FRL_HOST_NAME localhost
FEROL22_SOAP_HOST_NAME localhost
FEROL22_FRL_HOST_NAME localhost
FEROL23_SOAP_HOST_NAME localhost
FEROL23_FRL_HOST_NAME localhost

RU0_SOAP_HOST_NAME localhost
RU0_I2O_HOST_NAME localhost
RU0_FRL_HOST_NAME localhost
RU1_SOAP_HOST_NAME localhost
RU1_I2O_HOST_NAME localhost
RU1_FRL_HOST_NAME localhost
RU2_SOAP_HOST_NAME localhost
RU2_I2O_HOST_NAME localhost
RU2_FRL_HOST_NAME localhost
RU3_SOAP_HOST_NAME localhost
RU3_I2O_HOST_NAME localhost
RU3_FRL_HOST_NAME localhost

BU0_SOAP_HOST_NAME localhost
BU0_I2O_HOST_NAME localhost
BU1_SOAP_HOST_NAME localhost
BU1_I2O_HOST_NAME localhost
