LAUNCHER_BASE_PORT 17777
SOAP_BASE_PORT 25000
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

RU0_SOAP_HOST_NAME dvrubu-c2f33-19-03.cms
RU0_I2O_HOST_NAME dvrubu-c2f33-19-03.dvrbs1v0.cms
RU1_SOAP_HOST_NAME dvrubu-c2f33-19-04.cms
RU1_I2O_HOST_NAME dvrubu-c2f33-19-04.dvrbs1v0.cms
RU2_SOAP_HOST_NAME dvrubu-c2f33-23-01.cms
RU2_I2O_HOST_NAME dvrubu-c2f33-23-01.dvrbs1v0.cms
RU3_SOAP_HOST_NAME dvrubu-c2f33-23-02.cms
RU3_I2O_HOST_NAME dvrubu-c2f33-23-02.dvrbs1v0.cms
RU4_SOAP_HOST_NAME dvrubu-c2f33-23-03.cms
RU4_I2O_HOST_NAME dvrubu-c2f33-23-03.dvrbs1v0.cms
BU0_SOAP_HOST_NAME dvrubu-c2f33-23-02.cms
BU0_I2O_HOST_NAME dvrubu-c2f33-23-02.dvrbs1v0.cms
BU1_SOAP_HOST_NAME dvrubu-c2f33-23-03.cms
BU1_I2O_HOST_NAME dvrubu-c2f33-23-03.dvrbs1v0.cms
