LAUNCHER_BASE_PORT 17777
SOAP_BASE_PORT 25000
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320

RU0_SOAP_HOST_NAME ru-c2e14-11-01.cms
RU0_I2O_HOST_NAME ru-c2e14-11-01.ebs0v0.cms
RU1_SOAP_HOST_NAME ru-c2e12-10-01.cms
RU1_I2O_HOST_NAME ru-c2e12-10-01.ebs0v0.cms
RU2_SOAP_HOST_NAME ru-c2e12-11-01.cms
RU2_I2O_HOST_NAME ru-c2e12-11-01.ebs0v0.cms
RU3_SOAP_HOST_NAME ru-c2e12-12-01.cms
RU3_I2O_HOST_NAME ru-c2e12-12-01.ebs0v0.cms
RU4_SOAP_HOST_NAME ru-c2e12-13-01.cms
RU4_I2O_HOST_NAME ru-c2e12-13-01.ebs0v0.cms
RU5_SOAP_HOST_NAME ru-c2e12-14-01.cms
RU5_I2O_HOST_NAME ru-c2e12-14-01.ebs0v0.cms
RU6_SOAP_HOST_NAME ru-c2e12-15-01.cms
RU6_I2O_HOST_NAME ru-c2e12-15-01.ebs0v0.cms
RU7_SOAP_HOST_NAME ru-c2e12-16-01.cms
RU7_I2O_HOST_NAME ru-c2e12-16-01.ebs0v0.cms
RU8_SOAP_HOST_NAME ru-c2e12-17-01.cms
RU8_I2O_HOST_NAME ru-c2e12-17-01.ebs0v0.cms
RU9_SOAP_HOST_NAME ru-c2e12-18-01.cms
RU9_I2O_HOST_NAME ru-c2e12-18-01.ebs0v0.cms
RU10_SOAP_HOST_NAME ru-c2e12-19-01.cms
RU10_I2O_HOST_NAME ru-c2e12-19-01.ebs0v0.cms
RU11_SOAP_HOST_NAME ru-c2e12-22-01.cms
RU11_I2O_HOST_NAME ru-c2e12-22-01.ebs0v0.cms
RU12_SOAP_HOST_NAME ru-c2e12-23-01.cms
RU12_I2O_HOST_NAME ru-c2e12-23-01.ebs0v0.cms
RU13_SOAP_HOST_NAME ru-c2e12-24-01.cms
RU13_I2O_HOST_NAME ru-c2e12-24-01.ebs0v0.cms
RU14_SOAP_HOST_NAME ru-c2e12-25-01.cms
RU14_I2O_HOST_NAME ru-c2e12-25-01.ebs0v0.cms
RU15_SOAP_HOST_NAME ru-c2e12-26-01.cms
RU15_I2O_HOST_NAME ru-c2e12-26-01.ebs0v0.cms
RU16_SOAP_HOST_NAME ru-c2e12-27-01.cms
RU16_I2O_HOST_NAME ru-c2e12-27-01.ebs0v0.cms
RU17_SOAP_HOST_NAME ru-c2e12-28-01.cms
RU17_I2O_HOST_NAME ru-c2e12-28-01.ebs0v0.cms
RU18_SOAP_HOST_NAME ru-c2e12-29-01.cms
RU18_I2O_HOST_NAME ru-c2e12-29-01.ebs0v0.cms
RU19_SOAP_HOST_NAME ru-c2e12-30-01.cms
RU19_I2O_HOST_NAME ru-c2e12-30-01.ebs0v0.cms
RU20_SOAP_HOST_NAME ru-c2e12-31-01.cms
RU20_I2O_HOST_NAME ru-c2e12-31-01.ebs0v0.cms
RU21_SOAP_HOST_NAME ru-c2e12-34-01.cms
RU21_I2O_HOST_NAME ru-c2e12-34-01.ebs0v0.cms
RU22_SOAP_HOST_NAME ru-c2e12-35-01.cms
RU22_I2O_HOST_NAME ru-c2e12-35-01.ebs0v0.cms
RU23_SOAP_HOST_NAME ru-c2e12-36-01.cms
RU23_I2O_HOST_NAME ru-c2e12-36-01.ebs0v0.cms
RU24_SOAP_HOST_NAME ru-c2e12-37-01.cms
RU24_I2O_HOST_NAME ru-c2e12-37-01.ebs0v0.cms
RU25_SOAP_HOST_NAME ru-c2e12-38-01.cms
RU25_I2O_HOST_NAME ru-c2e12-38-01.ebs0v0.cms
