LAUNCHER_BASE_PORT 17777
SOAP_BASE_PORT 25000
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320


FEROLCONTROLLER0_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER1_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER2_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER3_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER4_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER5_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER6_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER7_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER8_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER9_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER10_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER11_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER12_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER13_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER14_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER15_SOAP_HOST_NAME dvfrlpc-c2f32-09-01.cms
FEROLCONTROLLER16_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER17_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER18_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER19_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER20_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER21_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER22_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER23_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER24_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER25_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER26_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER27_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER28_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER29_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER30_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER31_SOAP_HOST_NAME dvfrlpc-c2f32-11-01.cms
FEROLCONTROLLER32_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER33_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER34_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER35_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER36_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER37_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
FEROLCONTROLLER38_SOAP_HOST_NAME dvfrlpc-c2f32-13-01.cms
